term,count,level,name
GO:0022857,12803,2,transmembrane transporter activity
GO:0005215,12803,1,transporter activity
GO:0015075,8502,3,ion transmembrane transporter activity
GO:0015318,7585,3,inorganic molecular entity transmembrane transporter activity
GO:0008324,6371,4,cation transmembrane transporter activity
GO:0022890,5802,4,inorganic cation transmembrane transporter activity
GO:0022804,5101,3,active transmembrane transporter activity
GO:0005488,4563,1,binding
GO:0022803,4225,3,passive transmembrane transporter activity
GO:0015267,4224,4,channel activity
GO:0046873,3733,5,metal ion transmembrane transporter activity
GO:0005216,3494,4,ion channel activity
GO:0043167,3003,2,ion binding
GO:0008509,2875,4,anion transmembrane transporter activity
GO:0022853,2849,4,active ion transmembrane transporter activity
GO:0015291,2604,4,secondary active transmembrane transporter activity
GO:0005261,2569,5,cation channel activity
GO:0022836,2557,5,gated channel activity
GO:0015399,2547,4,primary active transmembrane transporter activity
GO:0036094,2162,2,small molecule binding
GO:0097159,2145,2,organic cyclic compound binding
GO:1901363,2116,2,heterocyclic compound binding
GO:0043168,2094,3,anion binding
GO:0140657,2089,1,ATP-dependent activity
GO:0042626,1972,2,ATPase-coupled transmembrane transporter activity
GO:1901265,1894,3,nucleoside phosphate binding
GO:0000166,1894,3,nucleotide binding
GO:0005515,1892,2,protein binding
GO:0097367,1818,2,carbohydrate derivative binding
GO:0032553,1805,3,ribonucleotide binding
GO:0017076,1779,4,purine nucleotide binding
GO:0032555,1777,4,purine ribonucleotide binding
GO:0032559,1715,5,adenyl ribonucleotide binding
GO:0030554,1715,5,adenyl nucleotide binding
GO:0035639,1702,4,purine ribonucleoside triphosphate binding
GO:0015078,1686,5,proton transmembrane transporter activity
GO:0005524,1676,5,ATP binding
GO:0008514,1567,5,organic anion transmembrane transporter activity
GO:0043169,1562,3,cation binding
GO:0046872,1459,4,metal ion binding
GO:0005342,1431,3,organic acid transmembrane transporter activity
GO:0046943,1422,4,carboxylic acid transmembrane transporter activity
GO:0015103,1394,4,inorganic anion transmembrane transporter activity
GO:0003824,1387,1,catalytic activity
GO:0022832,1334,6,voltage-gated channel activity
GO:0005244,1330,4,voltage-gated ion channel activity
GO:0015079,1310,6,potassium ion transmembrane transporter activity
GO:0015293,1271,5,symporter activity
GO:0015081,1196,6,sodium ion transmembrane transporter activity
GO:0015085,1133,6,calcium ion transmembrane transporter activity
GO:0022834,1124,6,ligand-gated channel activity
GO:0015276,1116,5,ligand-gated ion channel activity
GO:0015297,1112,5,antiporter activity
GO:0022843,911,5,voltage-gated cation channel activity
GO:0019829,862,3,ATPase-coupled cation transmembrane transporter activity
GO:0015294,851,5,solute:cation symporter activity
GO:0015171,829,5,amino acid transmembrane transporter activity
